"operator","inout_travelling","network_type","rating","calldrop_category","latitude","longitude","state_name"
"VI","Outdoor","2G","5","Satisfactory","23.57609","87.184055","West Bengal"
"VI","Indoor","4G","5","Satisfactory","28.5576847","77.05380798","Delhi"
"Airtel","Indoor","4G","4","Satisfactory","22.8081413","86.1886888","Jharkhand"
"Airtel","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","28.87602469","78.74763573","Uttar Pradesh"
"Airtel","Indoor","4G","1","Poor Voice Quality","16.98166974","82.24920759","Andhra Pradesh"
"Airtel","Indoor","4G","1","Poor Voice Quality","16.98166974","82.24920759","Andhra Pradesh"
"Airtel","Indoor","4G","1","Poor Voice Quality","16.98166974","82.24920759","Andhra Pradesh"
"Airtel","Travelling","4G","1","Poor Voice Quality","16.98166974","82.24920759","Andhra Pradesh"
"Airtel","Travelling","4G","3","Satisfactory","16.98166974","82.24920759","Andhra Pradesh"
"Airtel","Outdoor","4G","3","Satisfactory","[phone]","[phone]","Andhra Pradesh"
"Airtel","Indoor","Unknown","4","Satisfactory","16.88393258","79.69178409","Telangana"
"Airtel","Travelling","4G","1","Poor Voice Quality","16.98166974","82.24920759","Andhra Pradesh"
"Airtel","Indoor","4G","1","Poor Voice Quality","16.98166974","82.24920759","Andhra Pradesh"
"Airtel","Travelling","4G","1","Poor Voice Quality","16.98166974","82.24920759","Andhra Pradesh"
"Airtel","Indoor","Unknown","3","Satisfactory","18.4420534","73.84855171","Maharashtra"
"RJio","Indoor","Unknown","4","Satisfactory","23.2728134","77.3828316","Madhya Pradesh"
"Airtel","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","29.61517745","78.34111205","Uttar Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.61517745","78.34111205","Uttar Pradesh"
"Airtel","Indoor","2G","4","Satisfactory","16.8709786","79.6632088","Telangana"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","16.8709778","79.6632093","Telangana"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","16.98166974","82.24920759","Andhra Pradesh"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.61176497","76.92126941","Himachal Pradesh"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","29.61517745","78.34111205","Uttar Pradesh"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Travelling","4G","1","Poor Voice Quality","16.98166974","82.24920759","Andhra Pradesh"
"Airtel","Travelling","4G","1","Poor Voice Quality","16.98166974","82.24920759","Andhra Pradesh"
"Airtel","Indoor","4G","3","Satisfactory","16.98166974","82.24920759","Andhra Pradesh"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.6116833","76.9203821","Himachal Pradesh"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","16.98166974","82.24920759","Andhra Pradesh"
"Airtel","Indoor","3G","1","Poor Voice Quality","16.98166974","82.24920759","Andhra Pradesh"
"Airtel","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","13.0492945","80.2577641","Tamil Nadu"
"Airtel","Indoor","Unknown","4","Satisfactory","13.93663472","75.54821937","Karnataka"
"Airtel","Indoor","4G","3","Satisfactory","16.98166974","82.24920759","Andhra Pradesh"
"Airtel","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","16.5467972","81.55573134","Andhra Pradesh"
"Airtel","Indoor","Unknown","3","Satisfactory","18.4420534","73.84855171","Maharashtra"
"BSNL","Indoor","4G","4","Satisfactory","29.61517745","78.34111205","Uttar Pradesh"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","3","Satisfactory","16.98166974","82.24920759","Andhra Pradesh"
"Airtel","Indoor","4G","3","Satisfactory","16.98166974","82.24920759","Andhra Pradesh"
"Airtel","Indoor","4G","3","Satisfactory","16.98166974","82.24920759","Andhra Pradesh"
"Airtel","Indoor","4G","3","Satisfactory","16.98166974","82.24920759","Andhra Pradesh"
"Airtel","Indoor","4G","3","Satisfactory","16.98166974","82.24920759","Andhra Pradesh"
"Airtel","Indoor","3G","1","Poor Voice Quality","16.98166974","82.24920759","Andhra Pradesh"
"Airtel","Indoor","4G","3","Satisfactory","16.98166974","82.24920759","Andhra Pradesh"
"Airtel","Indoor","3G","1","Poor Voice Quality","16.98166974","82.24920759","Andhra Pradesh"
"Airtel","Outdoor","3G","2","Poor Voice Quality","16.98166974","82.24920759","Andhra Pradesh"
"Airtel","Indoor","4G","2","Poor Voice Quality","16.98166974","82.24920759","Andhra Pradesh"
"Airtel","Indoor","4G","1","Poor Voice Quality","16.98166974","82.24920759","Andhra Pradesh"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","3","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","26.8901616","75.8087258","Rajasthan"
"Airtel","Travelling","4G","5","Satisfactory","12.9098538","77.5850937","Karnataka"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","28.5576847","77.05380798","Delhi"
"VI","Indoor","4G","4","Satisfactory","28.5576847","77.05380798","Delhi"
"VI","Indoor","4G","5","Satisfactory","28.5576847","77.05380798","Delhi"
"VI","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","12.99572","77.66911833","Karnataka"
"VI","Indoor","4G","4","Satisfactory","22.324127","73.2085353","Gujarat"
"VI","Indoor","4G","3","Poor Voice Quality","22.3241166","73.2085313","Gujarat"
"Airtel","Indoor","Unknown","5","Satisfactory","28.5563634","77.1778473","Delhi"
"RJio","Indoor","4G","5","Satisfactory","28.5562131","77.1778859","Delhi"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","21.11286713","79.06912891","Maharashtra"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","26.8900645","75.8084948","Rajasthan"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","2G","4","Satisfactory","16.8709787","79.6632086","Telangana"
"VI","Travelling","2G","5","Satisfactory","21.13453258","70.57865804","Gujarat"
"Airtel","Indoor","4G","4","Satisfactory","16.8709786","79.6632088","Telangana"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","Unknown","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","25.8343203","84.3001219","Uttar Pradesh"
"VI","Indoor","3G","5","Satisfactory","16.94223883","79.25004797","Telangana"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","13.01375333","77.73744","Karnataka"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","13.01375333","77.73744","Karnataka"
"Airtel","Travelling","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","3G","1","Poor Voice Quality","16.98166974","82.24920759","Andhra Pradesh"
"Airtel","Travelling","4G","1","Poor Voice Quality","16.98166974","82.24920759","Andhra Pradesh"
"Airtel","Indoor","3G","1","Call Dropped","16.98166974","82.24920759","Andhra Pradesh"
"Airtel","Outdoor","3G","3","Satisfactory","[phone]","[phone]","Andhra Pradesh"
"Airtel","Travelling","4G","1","Call Dropped","16.98166974","82.24920759","Andhra Pradesh"
"Airtel","Outdoor","3G","3","Satisfactory","[phone]","[phone]","Andhra Pradesh"
"Airtel","Indoor","3G","1","Poor Voice Quality","16.98166974","82.24920759","Andhra Pradesh"
"Airtel","Outdoor","4G","1","Poor Voice Quality","16.9738385","82.26655475","Andhra Pradesh"
"Airtel","Indoor","3G","1","Poor Voice Quality","16.98166974","82.24920759","Andhra Pradesh"
"Airtel","Travelling","4G","1","Poor Voice Quality","16.98166974","82.24920759","Andhra Pradesh"
"Airtel","Indoor","3G","1","Call Dropped","16.98166974","82.24920759","Andhra Pradesh"
"Airtel","Outdoor","3G","3","Satisfactory","[phone]","[phone]","Andhra Pradesh"
"Airtel","Travelling","4G","1","Call Dropped","16.98166974","82.24920759","Andhra Pradesh"
"Airtel","Outdoor","3G","3","Satisfactory","[phone]","[phone]","Andhra Pradesh"
"Airtel","Indoor","3G","1","Poor Voice Quality","16.98166974","82.24920759","Andhra Pradesh"
"Airtel","Outdoor","4G","1","Poor Voice Quality","16.9738385","82.26655475","Andhra Pradesh"
"VI","Indoor","4G","5","Satisfactory","21.1127254","79.06922005","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","Unknown","3","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","Unknown","3","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","2G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","3G","5","Satisfactory","16.94223883","79.25004797","Telangana"
"Airtel","Travelling","4G","1","Poor Voice Quality","18.30682193","83.56575533","Andhra Pradesh"
"VI","Indoor","4G","5","Satisfactory","16.94223883","79.25004797","Telangana"
"VI","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","2","Call Dropped","31.6117657","76.9212713","Himachal Pradesh"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","22.5461875","73.4616317","Gujarat"
"RJio","Indoor","4G","4","Satisfactory","26.8900645","75.8084948","Rajasthan"
"Airtel","Indoor","Unknown","4","Satisfactory","13.9366987","75.5481497","Karnataka"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","13.01375333","77.73744","Karnataka"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","13.01375333","77.73744","Karnataka"
"VI","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","28.5563634","77.1778473","Delhi"
"RJio","Indoor","4G","5","Satisfactory","28.5562131","77.1778859","Delhi"
"RJio","Indoor","4G","5","Satisfactory","28.5563762","77.1778341","Delhi"
"VI","Indoor","4G","5","Satisfactory","23.34972579","85.31873738","Jharkhand"
"RJio","Indoor","4G","1","Call Dropped","31.6117657","76.9212713","Himachal Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.34972579","85.31873738","Jharkhand"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"MTNL","Indoor","Unknown","1","Call Dropped","19.1419892","72.9414427","Maharashtra"
"MTNL","Indoor","Unknown","1","Poor Voice Quality","19.1571701","72.9375044","Maharashtra"
"BSNL","Indoor","4G","4","Satisfactory","29.61517745","78.34111205","Uttar Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.61517745","78.34111205","Uttar Pradesh"
"Idea","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Idea","Travelling","4G","1","Poor Voice Quality","15.5527557","73.7630641","Goa"
"Idea","Travelling","3G","2","Poor Voice Quality","15.5527557","73.7630641","Goa"
"RJio","Indoor","4G","1","Call Dropped","31.6117657","76.9212713","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6117657","76.9212713","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6117657","76.9212713","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","18.5197337","73.8561871","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.51990654","73.85632236","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5198107","73.8562122","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5198027","73.8562113","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.52033839","73.85372133","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.52033839","73.85372133","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5140643","73.8550867","Maharashtra"
"RJio","Outdoor","4G","1","Poor Voice Quality","18.51431993","73.85511125","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.51432175","73.85510682","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.51981094","73.85623976","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","23.569695","87.176965","West Bengal"
"RJio","Indoor","Unknown","4","Satisfactory","18.519077","73.8568342","Maharashtra"
"RJio","Indoor","Unknown","4","Satisfactory","23.27303366","77.38302172","Madhya Pradesh"
"RJio","Indoor","4G","4","Satisfactory","26.8900478","75.8085371","Rajasthan"
"RJio","Indoor","4G","1","Call Dropped","31.6117657","76.9212713","Himachal Pradesh"
"VI","Indoor","Unknown","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","18.5190874","73.8568322","Maharashtra"
"Idea","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","2G","4","Satisfactory","13.9366951","75.5481458","Karnataka"
"Airtel","Indoor","Unknown","4","Satisfactory","22.8081287","86.1886983","Jharkhand"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Idea","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Idea","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","Unknown","4","Satisfactory","23.27303366","77.38302172","Madhya Pradesh"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.6117657","76.9212713","Himachal Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.61517745","78.34111205","Uttar Pradesh"
"VI","Travelling","3G","5","Satisfactory","21.02652702","71.43061618","Gujarat"
"Idea","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","22.32847","73.201015","Gujarat"
"RJio","Indoor","Unknown","4","Satisfactory","18.5190856","73.8568321","Maharashtra"
"Airtel","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","18.5190816","73.8568317","Maharashtra"
"BSNL","Indoor","Unknown","5","Satisfactory","23.56982833","87.177305","West Bengal"
"VI","Indoor","3G","5","Satisfactory","16.94223883","79.25004797","Telangana"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","19.1900696","72.8524451","Maharashtra"
"Airtel","Indoor","Unknown","3","Satisfactory","13.0494386","80.2577451","Tamil Nadu"
"RJio","Indoor","4G","1","Call Dropped","22.32847","73.201015","Gujarat"
"Airtel","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","Unknown","5","Satisfactory","23.56982667","87.17747833","West Bengal"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","3G","3","Call Dropped","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","29.61517745","78.34111205","Uttar Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.61517745","78.34111205","Uttar Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.61517745","78.34111205","Uttar Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.61517745","78.34111205","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","28.5562345","77.1778973","Delhi"
"RJio","Indoor","4G","5","Satisfactory","28.5561851","77.1778736","Delhi"
"BSNL","Indoor","4G","4","Satisfactory","29.61517745","78.34111205","Uttar Pradesh"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","3G","3","Satisfactory","16.9738385","82.26655475","Andhra Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.61517745","78.34111205","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.56982667","87.17747833","West Bengal"
"BSNL","Indoor","2G","1","Call Dropped","-1","-1","NA"
"BSNL","Outdoor","2G","2","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","2G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Travelling","2G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"BSNL","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"BSNL","Outdoor","2G","3","Poor Voice Quality","-1","-1","NA"
"BSNL","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"BSNL","Indoor","2G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","2G","1","Call Dropped","-1","-1","NA"
"BSNL","Outdoor","2G","2","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","2G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Travelling","2G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"BSNL","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"BSNL","Outdoor","2G","3","Poor Voice Quality","-1","-1","NA"
"BSNL","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"BSNL","Indoor","2G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","3","Satisfactory","[phone]","[phone]","Andhra Pradesh"
