Operator,In Out Travelling,Network Type,Rating,Call Drop Category,Latitude,Longitude,State Name
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,22.8942345,84.1377994,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,22.8942345,84.1377994,Chhattisgarh
Airtel,Indoor,4G,5,Satisfactory,11.35610721,77.21881072,Tamil Nadu
Idea,Indoor,3G,5,Satisfactory,22.0739195,82.1415939,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,22.0739195,82.1415939,Chhattisgarh
Idea,Indoor,3G,5,Satisfactory,22.0739195,82.1415939,Chhattisgarh
Idea,Travelling,4G,5,Satisfactory,-1,-1,NA
Idea,Travelling,4G,5,Satisfactory,-1,-1,NA
Idea,Travelling,4G,5,Satisfactory,-1,-1,NA
Idea,Travelling,4G,5,Satisfactory,-1,-1,NA
Idea,Travelling,4G,5,Satisfactory,-1,-1,NA
Idea,Travelling,4G,5,Satisfactory,-1,-1,NA
Idea,Travelling,4G,5,Satisfactory,-1,-1,NA
Idea,Travelling,4G,5,Satisfactory,-1,-1,NA
Idea,Travelling,4G,5,Satisfactory,-1,-1,NA
Idea,Travelling,4G,5,Satisfactory,-1,-1,NA
Idea,Travelling,4G,5,Satisfactory,-1,-1,NA
Idea,Travelling,4G,5,Satisfactory,-1,-1,NA
Idea,Travelling,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,3,Satisfactory,-1,-1,NA
BSNL,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,22.8942345,84.1377994,Chhattisgarh
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
Idea,Outdoor,2G,5,Satisfactory,23.92611569,83.38798765,Uttar Pradesh
Idea,Outdoor,2G,5,Satisfactory,23.92612164,83.38799963,Uttar Pradesh
Idea,Outdoor,2G,5,Satisfactory,23.92555601,83.38792185,Uttar Pradesh
Airtel,Outdoor,Unknown,4,Satisfactory,22.6574499,75.90452106,Madhya Pradesh
Airtel,Indoor,4G,2,Poor Voice Quality,22.65758716,75.90457951,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,22.8942345,84.1377994,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,21.18871889,81.28486677,Chhattisgarh
Idea,Outdoor,4G,5,Satisfactory,21.18871889,81.28486677,Chhattisgarh
Idea,Outdoor,4G,5,Satisfactory,21.18871889,81.28486677,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,22.07734333,82.15161667,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,22.07734333,82.15161667,Chhattisgarh
Airtel,Outdoor,4G,3,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,10.035439,76.29776877,Kerala
Airtel,Travelling,4G,3,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,11.35562278,77.21917868,Tamil Nadu
Vodafone,Indoor,4G,1,Call Dropped,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
MTNL,Indoor,4G,5,Satisfactory,19.15734268,72.93682157,Maharashtra
MTNL,Indoor,4G,5,Satisfactory,19.15734268,72.93682157,Maharashtra
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
Idea,Travelling,4G,5,Satisfactory,26.205721,78.1894168,Madhya Pradesh
Idea,Travelling,3G,5,Satisfactory,26.205721,78.1894168,Madhya Pradesh
RJio,Outdoor,Unknown,5,Satisfactory,-1,-1,NA
RJio,Indoor,Unknown,3,Satisfactory,18.9548773,72.8012232,Maharashtra
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,2G,5,Satisfactory,9.389586614,76.57892567,Kerala
Idea,Outdoor,3G,5,Satisfactory,18.39059694,76.55941598,Maharashtra
Idea,Travelling,Unknown,5,Satisfactory,23.88133803,81.38945055,Madhya Pradesh
Idea,Outdoor,4G,5,Satisfactory,18.39048392,76.55934167,Maharashtra
RJio,Indoor,4G,4,Satisfactory,18.5191045,73.8569538,Maharashtra
RJio,Indoor,4G,4,Satisfactory,18.5191045,73.8569538,Maharashtra
RJio,Indoor,4G,4,Satisfactory,18.51976924,73.85619491,Maharashtra
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,2G,4,Satisfactory,24.08859833,88.25514333,West Bengal
Airtel,Indoor,4G,4,Satisfactory,24.08859833,88.25514333,West Bengal
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,21.25845855,81.63650319,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,21.25845855,81.63650319,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,21.25845855,81.63650319,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,21.25845855,81.63650319,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,21.26025476,81.63648356,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,21.26025476,81.63648356,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,21.26025476,81.63648356,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,21.26025476,81.63648356,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,21.26025476,81.63648356,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,21.26025476,81.63648356,Chhattisgarh
Idea,Outdoor,4G,5,Satisfactory,21.26021146,81.63645573,Chhattisgarh
Idea,Outdoor,4G,5,Satisfactory,21.26021146,81.63645573,Chhattisgarh
BSNL,Indoor,3G,1,Call Dropped,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,3,Call Dropped,18.97110155,72.83775821,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.97106082,72.83777652,Maharashtra
Airtel,Indoor,4G,2,Call Dropped,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,18.39489961,76.55471555,Maharashtra
RJio,Indoor,4G,1,Poor Voice Quality,21.16205207,72.87962898,Gujarat
Idea,Outdoor,3G,5,Satisfactory,18.39489961,76.55471555,Maharashtra
Idea,Outdoor,3G,5,Satisfactory,18.39489961,76.55471555,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,3,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,17.41570498,78.37086956,Telangana
Airtel,Outdoor,4G,3,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,12.94089933,77.54093074,Karnataka
RJio,Indoor,4G,5,Satisfactory,12.94089933,77.54093074,Karnataka
Idea,Outdoor,3G,5,Satisfactory,18.39489961,76.55471555,Maharashtra
RJio,Indoor,4G,5,Satisfactory,19.18939906,72.85265417,Maharashtra
Idea,Outdoor,4G,5,Satisfactory,18.39489961,76.55471555,Maharashtra
Airtel,Travelling,4G,5,Satisfactory,9.945658901,76.36982883,Kerala
Airtel,Outdoor,4G,3,Satisfactory,-1,-1,NA
RJio,Outdoor,Unknown,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,21.16954568,81.79298384,Chhattisgarh
Airtel,Outdoor,4G,3,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,3,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
BSNL,Travelling,4G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,5,Satisfactory,22.62884087,88.39137388,West Bengal
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,13.0029641,77.711693,Karnataka
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,11.35469719,77.22149469,Tamil Nadu
BSNL,Indoor,3G,5,Satisfactory,22.62884087,88.39137388,West Bengal
RJio,Indoor,Unknown,4,Satisfactory,-1,-1,NA
MTNL,Indoor,4G,4,Satisfactory,19.1572167,72.9369342,Maharashtra
MTNL,Indoor,Unknown,5,Satisfactory,19.1572167,72.9369342,Maharashtra
Vodafone,Travelling,4G,5,Satisfactory,28.82838437,76.60895858,Haryana
Vodafone,Travelling,2G,5,Satisfactory,28.88977347,76.42907177,Haryana
Idea,Indoor,4G,5,Satisfactory,28.79159432,76.74533983,Haryana
RJio,Indoor,4G,3,Satisfactory,11.4564048,77.4198137,Tamil Nadu
RJio,Indoor,Unknown,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,2,Call Dropped,29.50881,78.2068465,Uttar Pradesh
RJio,Indoor,4G,2,Call Dropped,29.50881,78.2068465,Uttar Pradesh
RJio,Indoor,4G,2,Call Dropped,29.50881,78.2068465,Uttar Pradesh
RJio,Indoor,4G,2,Call Dropped,29.50881,78.2068465,Uttar Pradesh
RJio,Outdoor,4G,2,Poor Voice Quality,29.5081592,78.2075587,Uttar Pradesh
RJio,Outdoor,4G,2,Poor Voice Quality,29.5081592,78.2075587,Uttar Pradesh
RJio,Outdoor,4G,2,Call Dropped,29.5084528,78.2068465,Uttar Pradesh
RJio,Outdoor,4G,2,Call Dropped,29.5084528,78.2068465,Uttar Pradesh
RJio,Indoor,4G,2,Poor Voice Quality,29.5084528,78.2068465,Uttar Pradesh
RJio,Indoor,4G,2,Poor Voice Quality,29.5084528,78.2068465,Uttar Pradesh
RJio,Outdoor,4G,2,Poor Voice Quality,29.5084528,78.2068465,Uttar Pradesh
RJio,Outdoor,4G,2,Poor Voice Quality,29.5084528,78.2068465,Uttar Pradesh
RJio,Outdoor,Unknown,5,Satisfactory,-1,-1,NA
Idea,Travelling,3G,5,Satisfactory,18.48751277,73.81941369,Maharashtra
Airtel,Indoor,Unknown,4,Satisfactory,13.0029533,77.7116867,Karnataka
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,24.08876833,88.25512167,West Bengal
Airtel,Indoor,4G,5,Satisfactory,9.945658901,76.36982883,Kerala
Vodafone,Indoor,4G,5,Satisfactory,30.8942892,75.8295857,Punjab
Idea,Indoor,4G,5,Satisfactory,30.8942892,75.8295857,Punjab
Idea,Outdoor,Unknown,5,Satisfactory,30.87753521,75.84646219,Punjab
Idea,Outdoor,Unknown,5,Satisfactory,30.87332205,75.85041316,Punjab
Idea,Outdoor,4G,5,Satisfactory,30.87332205,75.85041316,Punjab
Idea,Travelling,4G,5,Satisfactory,30.87332205,75.85041316,Punjab
Idea,Travelling,4G,5,Satisfactory,30.87332205,75.85041316,Punjab
Idea,Indoor,4G,5,Satisfactory,30.87332205,75.85041316,Punjab
Idea,Travelling,4G,5,Satisfactory,30.87332205,75.85041316,Punjab
Idea,Travelling,Unknown,5,Satisfactory,30.87332205,75.85041316,Punjab
Idea,Travelling,Unknown,5,Satisfactory,30.89870459,75.83177074,Punjab
Idea,Outdoor,4G,5,Satisfactory,30.89870459,75.83177074,Punjab
Idea,Travelling,4G,5,Satisfactory,30.89870459,75.83177074,Punjab
Idea,Travelling,4G,5,Satisfactory,30.89870459,75.83177074,Punjab
Idea,Travelling,Unknown,5,Satisfactory,30.89870459,75.83177074,Punjab
Idea,Indoor,4G,5,Satisfactory,30.87434899,75.86351265,Punjab
Idea,Indoor,4G,5,Satisfactory,30.87397224,75.86334808,Punjab
Idea,Indoor,4G,5,Satisfactory,30.87434899,75.86351265,Punjab
Idea,Indoor,4G,5,Satisfactory,30.87434899,75.86351265,Punjab
Idea,Indoor,3G,5,Satisfactory,30.87434899,75.86351265,Punjab
Idea,Indoor,3G,5,Satisfactory,30.87434899,75.86351265,Punjab
Idea,Indoor,3G,5,Satisfactory,30.87434899,75.86351265,Punjab
Idea,Indoor,4G,5,Satisfactory,30.87434899,75.86351265,Punjab
Idea,Indoor,4G,5,Satisfactory,30.87434899,75.86351265,Punjab
Idea,Indoor,3G,5,Satisfactory,30.87397224,75.86334808,Punjab
Idea,Indoor,4G,5,Satisfactory,30.87397224,75.86334808,Punjab
Idea,Indoor,4G,5,Satisfactory,30.87397224,75.86334808,Punjab
Idea,Indoor,2G,5,Satisfactory,30.87397224,75.86334808,Punjab
Vodafone,Indoor,4G,5,Satisfactory,25.45710233,86.00287134,Bihar
Vodafone,Indoor,4G,5,Satisfactory,25.45710233,86.00287134,Bihar
Vodafone,Indoor,4G,5,Satisfactory,25.45710233,86.00287134,Bihar
Vodafone,Indoor,4G,5,Satisfactory,25.45710233,86.00287134,Bihar
Vodafone,Outdoor,4G,5,Satisfactory,25.45710233,86.00287134,Bihar
RJio,Indoor,4G,5,Satisfactory,22.6040266,88.3726446,West Bengal
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,24.08876833,88.25512167,West Bengal
Idea,Indoor,Unknown,1,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,3G,1,Call Dropped,16.43776712,80.997478,Andhra Pradesh
BSNL,Indoor,3G,1,Call Dropped,16.43776712,80.997478,Andhra Pradesh
BSNL,Indoor,3G,1,Poor Voice Quality,16.43776712,80.997478,Andhra Pradesh
BSNL,Indoor,3G,1,Call Dropped,16.43776712,80.997478,Andhra Pradesh
RJio,Indoor,4G,3,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,22.8865352,84.1393911,Chhattisgarh
BSNL,Outdoor,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Travelling,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Travelling,3G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Travelling,3G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Travelling,3G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Travelling,3G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Travelling,3G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,23.07372,72.5053777,Gujarat
RJio,Indoor,4G,5,Satisfactory,22.8986677,84.1364227,Chhattisgarh
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Travelling,3G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Travelling,3G,5,Satisfactory,-1,-1,NA
Idea,Travelling,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Travelling,3G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Travelling,3G,5,Satisfactory,-1,-1,NA
Idea,Travelling,3G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,13.0404429,77.5642704,Karnataka
Vodafone,Outdoor,4G,4,Satisfactory,13.0404429,77.5642704,Karnataka
Vodafone,Indoor,4G,4,Satisfactory,13.0404429,77.5642704,Karnataka
Vodafone,Outdoor,4G,4,Satisfactory,13.0404429,77.5642704,Karnataka
Vodafone,Indoor,4G,4,Satisfactory,13.0404429,77.5642704,Karnataka
Vodafone,Outdoor,4G,4,Satisfactory,13.0404429,77.5642704,Karnataka
Vodafone,Outdoor,4G,4,Satisfactory,13.0404429,77.5642704,Karnataka
Vodafone,Outdoor,4G,4,Satisfactory,13.0404429,77.5642704,Karnataka
Vodafone,Outdoor,4G,4,Satisfactory,13.0404429,77.5642704,Karnataka
Vodafone,Outdoor,4G,4,Satisfactory,13.0404429,77.5642704,Karnataka
Vodafone,Indoor,4G,4,Satisfactory,13.0404429,77.5642704,Karnataka
Vodafone,Indoor,4G,4,Satisfactory,13.0404429,77.5642704,Karnataka
Vodafone,Indoor,4G,4,Satisfactory,13.0391592,77.5656328,Karnataka
Vodafone,Indoor,4G,4,Satisfactory,13.0391592,77.5656328,Karnataka
Vodafone,Indoor,4G,4,Satisfactory,13.0391592,77.5656328,Karnataka
Airtel,Indoor,4G,5,Satisfactory,10.12316398,76.35684037,Kerala
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Travelling,3G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Travelling,3G,5,Satisfactory,-1,-1,NA
Idea,Travelling,3G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Travelling,3G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Travelling,3G,5,Satisfactory,-1,-1,NA
Idea,Travelling,3G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,3G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,22.896165,84.1375146,Chhattisgarh
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Travelling,3G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Travelling,3G,5,Satisfactory,-1,-1,NA
Idea,Travelling,3G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,3G,5,Satisfactory,-1,-1,NA
Vodafone,Travelling,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Travelling,3G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Travelling,3G,5,Satisfactory,-1,-1,NA
Idea,Travelling,3G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,3G,5,Satisfactory,-1,-1,NA
Vodafone,Travelling,4G,5,Satisfactory,-1,-1,NA
Vodafone,Travelling,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Travelling,3G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Travelling,3G,5,Satisfactory,-1,-1,NA
Idea,Travelling,3G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,3G,5,Satisfactory,-1,-1,NA
Vodafone,Travelling,4G,5,Satisfactory,-1,-1,NA
Vodafone,Travelling,3G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,22.896165,84.1375146,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,22.896165,84.1375146,Chhattisgarh
Idea,Outdoor,3G,5,Satisfactory,18.39493392,76.55477826,Maharashtra
Airtel,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,24.46547366,74.83107749,Rajasthan
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,18.39493392,76.55477826,Maharashtra
Idea,Outdoor,4G,5,Satisfactory,18.39493392,76.55477826,Maharashtra
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Travelling,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Travelling,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,11.35617872,77.21880861,Tamil Nadu
Vodafone,Travelling,3G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Travelling,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Travelling,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Travelling,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,11.35617872,77.21880861,Tamil Nadu
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Travelling,2G,5,Satisfactory,21.90017167,83.16370667,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Travelling,Unknown,5,Satisfactory,23.8653345,81.46787247,Madhya Pradesh
Idea,Outdoor,Unknown,5,Satisfactory,23.88133803,81.38945055,Madhya Pradesh
Airtel,Indoor,4G,5,Satisfactory,10.12317618,76.35690263,Kerala
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,18.9709767,72.83773584,Maharashtra
Airtel,Indoor,Unknown,4,Satisfactory,13.0029435,77.711694,Karnataka
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,2G,4,Satisfactory,[phone],[phone],Karnataka
Idea,Outdoor,3G,5,Satisfactory,18.39493392,76.55477826,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.9709767,72.83773584,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Karnataka
Vodafone,Indoor,Unknown,5,Satisfactory,32.26447834,75.66217868,Punjab
BSNL,Indoor,3G,5,Satisfactory,22.6288637,88.3913577,West Bengal
Vodafone,Indoor,Unknown,5,Satisfactory,32.26447834,75.66217868,Punjab
Airtel,Indoor,4G,1,Call Dropped,[phone],[phone],Delhi
Airtel,Indoor,4G,1,Call Dropped,[phone],[phone],Delhi
Airtel,Indoor,4G,1,Call Dropped,[phone],[phone],Delhi
Airtel,Indoor,4G,1,Call Dropped,[phone],[phone],Delhi
Airtel,Indoor,4G,1,Call Dropped,[phone],[phone],Delhi
Airtel,Indoor,4G,1,Poor Voice Quality,28.5054628,77.2996304,Delhi
Airtel,Indoor,4G,1,Poor Voice Quality,28.5054628,77.2996304,Delhi
Airtel,Indoor,4G,1,Poor Voice Quality,28.5054628,77.2996304,Delhi
Airtel,Indoor,4G,1,Call Dropped,[phone],[phone],Delhi
Airtel,Indoor,4G,1,Call Dropped,28.5054596,77.299636,Delhi
Airtel,Indoor,4G,1,Poor Voice Quality,28.505464,77.2996325,Delhi
Airtel,Indoor,4G,1,Poor Voice Quality,28.505464,77.2996325,Delhi
RJio,Indoor,4G,1,Poor Voice Quality,22.31454961,73.18906539,Gujarat
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,28.5054585,77.2996168,Delhi
Airtel,Indoor,4G,1,Poor Voice Quality,28.5054686,77.2996273,Delhi
Airtel,Indoor,4G,1,Poor Voice Quality,28.5054686,77.2996273,Delhi
Vodafone,Outdoor,4G,5,Satisfactory,8.96064346,76.6799813,Kerala
Idea,Indoor,3G,5,Satisfactory,30.73647489,76.65161443,Punjab
RJio,Travelling,4G,1,Poor Voice Quality,23.34081167,86.35921667,West Bengal
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,5,Satisfactory,22.6288657,88.3913611,West Bengal
Airtel,Outdoor,4G,1,Call Dropped,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,8.49059232,76.9177119,Kerala
RJio,Indoor,4G,5,Satisfactory,22.29408353,82.02166979,Chhattisgarh
Idea,Indoor,3G,1,Call Dropped,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
