"operator","inout_travelling","network_type","rating","calldrop_category","latitude","longitude","state_name"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","1","Call Dropped","20.0128891","73.7609881","Maharashtra"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","2G","4","Satisfactory","24.088645","88.25496333","West Bengal"
"Airtel","Indoor","4G","3","Poor Voice Quality","24.088645","88.25496333","West Bengal"
"Airtel","Indoor","4G","4","Satisfactory","24.088645","88.25496333","West Bengal"
"Airtel","Indoor","4G","4","Satisfactory","24.088645","88.25496333","West Bengal"
"RJio","Indoor","Unknown","5","Satisfactory","17.39843842","78.36454986","Telangana"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","16.5444132","81.5236689","Andhra Pradesh"
"BSNL","Indoor","Unknown","4","Satisfactory","23.58032833","87.17656667","West Bengal"
"BSNL","Outdoor","Unknown","5","Satisfactory","23.63088333","87.12721","West Bengal"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","25.5857473","85.0965882","Bihar"
"Idea","Outdoor","4G","5","Satisfactory","25.585694","85.0966756","Bihar"
"Idea","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","18.9716802","72.8380062","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","18.9716802","72.8380062","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","18.9716802","72.8380062","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","18.9716802","72.8380062","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","19.00976408","72.83288001","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","19.00976408","72.83288001","Maharashtra"
"RJio","Outdoor","4G","5","Satisfactory","19.00976408","72.83288001","Maharashtra"
"RJio","Outdoor","4G","5","Satisfactory","19.00976408","72.83288001","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","22.89869","84.13717167","Chhattisgarh"
"Idea","Indoor","Unknown","5","Satisfactory","17.63247305","75.89569108","Maharashtra"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","23.0022235","72.5012763","Gujarat"
"Airtel","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","19.00976408","72.83288001","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","19.00976408","72.83288001","Maharashtra"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","22.89869","84.13717167","Chhattisgarh"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","5","Satisfactory","[phone]","[phone]","Andhra Pradesh"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","21.25808372","81.59113949","Chhattisgarh"
"RJio","Indoor","4G","5","Satisfactory","21.25810989","81.59117256","Chhattisgarh"
"RJio","Indoor","4G","5","Satisfactory","21.25797794","81.59111347","Chhattisgarh"
"RJio","Indoor","4G","5","Satisfactory","21.25797794","81.59111347","Chhattisgarh"
"RJio","Indoor","4G","5","Satisfactory","21.25797794","81.59111347","Chhattisgarh"
"RJio","Indoor","4G","5","Satisfactory","21.23687159","81.30327926","Chhattisgarh"
"RJio","Indoor","4G","5","Satisfactory","21.25801131","81.59118157","Chhattisgarh"
"RJio","Indoor","4G","5","Satisfactory","21.25812838","81.5912665","Chhattisgarh"
"RJio","Indoor","4G","5","Satisfactory","21.25812838","81.5912665","Chhattisgarh"
"RJio","Indoor","4G","5","Satisfactory","21.25812838","81.5912665","Chhattisgarh"
"RJio","Indoor","4G","5","Satisfactory","21.25784239","81.5910804","Chhattisgarh"
"RJio","Indoor","4G","5","Satisfactory","21.25784239","81.5910804","Chhattisgarh"
"RJio","Indoor","4G","5","Satisfactory","21.25784239","81.5910804","Chhattisgarh"
"RJio","Indoor","4G","5","Satisfactory","21.25784239","81.5910804","Chhattisgarh"
"RJio","Indoor","4G","5","Satisfactory","21.25740102","81.592232","Chhattisgarh"
"RJio","Indoor","4G","5","Satisfactory","21.26689055","81.61191602","Chhattisgarh"
"RJio","Indoor","4G","5","Satisfactory","21.27065771","81.58606448","Chhattisgarh"
"RJio","Indoor","4G","5","Satisfactory","21.27065771","81.58606448","Chhattisgarh"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","12.95209461","77.71756047","Karnataka"
"Vodafone","Indoor","4G","5","Satisfactory","28.50551788","77.23497317","Delhi"
"RJio","Outdoor","4G","4","Satisfactory","18.50598642","73.82490323","Maharashtra"
"RJio","Outdoor","4G","2","Poor Voice Quality","18.50598642","73.82490323","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.50598642","73.82490323","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.5197778","73.8562306","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.50598642","73.82490323","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.50598642","73.82490323","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.5197456","73.8561924","Maharashtra"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","5","Satisfactory","22.89869","84.13717167","Chhattisgarh"
"RJio","Outdoor","4G","5","Satisfactory","22.89869","84.13717167","Chhattisgarh"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","5","Satisfactory","26.81855619","80.92290278","Uttar Pradesh"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Travelling","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","17.62961679","75.89313777","Maharashtra"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Travelling","3G","5","Satisfactory","-1","-1","NA"
"Idea","Travelling","4G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Travelling","3G","5","Satisfactory","-1","-1","NA"
"Idea","Travelling","3G","5","Satisfactory","-1","-1","NA"
"Idea","Travelling","3G","5","Satisfactory","-1","-1","NA"
"Idea","Travelling","4G","5","Satisfactory","-1","-1","NA"
"Idea","Travelling","3G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","1","Call Dropped","20.0128891","73.7609881","Maharashtra"
"Airtel","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","1","Poor Voice Quality","20.0128891","73.7609881","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","19.00976408","72.83288001","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","10.03937574","76.29935445","Kerala"
"RJio","Outdoor","4G","5","Satisfactory","22.89869","84.13717167","Chhattisgarh"
"RJio","Travelling","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","3","Call Dropped","-1","-1","NA"
"MTNL","Indoor","3G","3","Satisfactory","-1","-1","NA"
"MTNL","Indoor","3G","4","Satisfactory","18.9855647","73.1312525","Maharashtra"
"Airtel","Indoor","4G","1","Poor Voice Quality","23.68313102","85.02662219","Jharkhand"
"Airtel","Indoor","4G","1","Poor Voice Quality","23.68313102","85.02662219","Jharkhand"
"Idea","Indoor","4G","1","Call Dropped","20.0128891","73.7609881","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","22.60136219","88.37225502","West Bengal"
"Airtel","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Travelling","4G","1","Poor Voice Quality","23.03094204","72.6144238","Gujarat"
"Airtel","Indoor","4G","4","Satisfactory","22.7532335","86.2095592","Jharkhand"
"Vodafone","Indoor","4G","5","Satisfactory","23.0289529","72.4529504","Gujarat"
"Airtel","Indoor","4G","4","Satisfactory","24.088645","88.25496333","West Bengal"
"Airtel","Indoor","2G","4","Satisfactory","24.09200833","88.25334667","West Bengal"
"Airtel","Indoor","4G","4","Satisfactory","24.09200833","88.25334667","West Bengal"
"Airtel","Indoor","4G","4","Satisfactory","24.09200833","88.25334667","West Bengal"
"MTNL","Indoor","3G","3","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","24.0887839","88.2552536","West Bengal"
"RJio","Travelling","4G","5","Satisfactory","22.89869","84.13717167","Chhattisgarh"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Outdoor","Unknown","5","Satisfactory","11.0170552","76.9760795","Tamil Nadu"
"BSNL","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","1","Poor Voice Quality","20.01283187","73.7608523","Maharashtra"
"Idea","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","5","Satisfactory","26.72732694","80.89934549","Uttar Pradesh"
"RJio","Travelling","4G","3","Satisfactory","26.72732694","80.89934549","Uttar Pradesh"
"Airtel","Travelling","4G","5","Satisfactory","23.0274126","72.54558274","Gujarat"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","22.89869","84.13717167","Chhattisgarh"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"MTNL","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Idea","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","10.0356436","76.29804038","Kerala"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","22.89869","84.13717167","Chhattisgarh"
"Vodafone","Indoor","4G","5","Satisfactory","24.5232025","81.2911783","Madhya Pradesh"
"Vodafone","Indoor","4G","5","Satisfactory","24.52313004","81.29119934","Madhya Pradesh"
"Vodafone","Indoor","4G","5","Satisfactory","24.52313004","81.29119934","Madhya Pradesh"
"Vodafone","Indoor","4G","5","Satisfactory","24.52533691","81.29129598","Madhya Pradesh"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","Unknown","5","Satisfactory","19.07101493","72.99722949","Maharashtra"
"MTNL","Indoor","Unknown","2","Poor Voice Quality","-1","-1","NA"
"MTNL","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","1","Poor Voice Quality","20.01290369","73.76082743","Maharashtra"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","11.3474937","75.9017225","Kerala"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","19.00976408","72.83288001","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","19.00976408","72.83288001","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","18.9711468","72.8377246","Maharashtra"
"RJio","Travelling","4G","2","Poor Voice Quality","15.4984888","80.0496806","Andhra Pradesh"
"RJio","Travelling","4G","5","Satisfactory","26.82697274","80.94975914","Uttar Pradesh"
"RJio","Outdoor","4G","4","Satisfactory","18.5197581","73.8561989","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.5197581","73.8561989","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.519362","73.8538292","Maharashtra"
"Idea","Indoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","5","Satisfactory","26.8512286","80.9618587","Uttar Pradesh"
"Airtel","Outdoor","4G","2","Poor Voice Quality","15.4999858","80.0505235","Andhra Pradesh"
"RJio","Indoor","4G","5","Satisfactory","22.89869","84.13717167","Chhattisgarh"
"Airtel","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","22.34193147","73.180823","Gujarat"
"Idea","Indoor","4G","5","Satisfactory","10.0356436","76.29804038","Kerala"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","29.96950412","78.05925347","Uttarakhand"
"Idea","Indoor","4G","5","Satisfactory","10.0356436","76.29804038","Kerala"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","10.0356436","76.29804038","Kerala"
"Airtel","Indoor","4G","2","Poor Voice Quality","15.4831061","80.0481245","Andhra Pradesh"
"Airtel","Indoor","Unknown","5","Satisfactory","22.5597019","88.3641881","West Bengal"
"Vodafone","Indoor","4G","5","Satisfactory","17.63260955","75.89585124","Maharashtra"
"Idea","Indoor","Unknown","5","Satisfactory","17.63260955","75.89585124","Maharashtra"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Travelling","4G","5","Satisfactory","-1","-1","NA"
"Idea","Travelling","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","3","Satisfactory","15.4853144","80.047869","Andhra Pradesh"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Travelling","4G","5","Satisfactory","-1","-1","NA"
"Idea","Travelling","4G","5","Satisfactory","-1","-1","NA"
"Idea","Travelling","4G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
