"operator","inout_travelling","network_type","rating","calldrop_category","latitude","longitude","state_name"
"Airtel","Outdoor","4G","4","Satisfactory","[phone]","[phone]","Telangana"
"Airtel","Travelling","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","31.6152315","76.9209111","Himachal Pradesh"
"RJio","Outdoor","4G","4","Satisfactory","18.5197915","73.8561994","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.5197915","73.8561994","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.5197915","73.8561994","Maharashtra"
"RJio","Travelling","Unknown","4","Satisfactory","18.5197915","73.8561994","Maharashtra"
"Airtel","Travelling","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Travelling","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","3G","5","Satisfactory","16.9754019","79.25700312","Telangana"
"Vodafone","Indoor","3G","5","Satisfactory","16.9754019","79.25700312","Telangana"
"Vodafone","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","10.03242836","76.29697806","Kerala"
"Vodafone","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","10.03242836","76.29697806","Kerala"
"Idea","Indoor","4G","5","Satisfactory","10.03242836","76.29697806","Kerala"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","10.03242836","76.29697806","Kerala"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","Unknown","5","Satisfactory","30.90803761","75.87804087","Punjab"
"Idea","Indoor","Unknown","5","Satisfactory","30.90803761","75.87804087","Punjab"
"Idea","Outdoor","Unknown","5","Satisfactory","30.90803761","75.87804087","Punjab"
"Idea","Outdoor","Unknown","5","Satisfactory","30.90803761","75.87804087","Punjab"
"Vodafone","Indoor","Unknown","5","Satisfactory","16.9754019","79.25700312","Telangana"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Travelling","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","3","Poor Voice Quality","24.7402727","87.8207399","Jharkhand"
"Airtel","Indoor","4G","3","Poor Voice Quality","24.7402727","87.8207399","Jharkhand"
"Vodafone","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Travelling","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Travelling","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","2G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Travelling","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","2G","5","Satisfactory","-1","-1","NA"
"Vodafone","Travelling","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Travelling","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","2G","5","Satisfactory","-1","-1","NA"
"Vodafone","Travelling","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","12.9358022","77.69464","Karnataka"
"Vodafone","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Travelling","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","2G","5","Satisfactory","-1","-1","NA"
"Vodafone","Travelling","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Travelling","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","2G","5","Satisfactory","-1","-1","NA"
"Vodafone","Travelling","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Travelling","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Travelling","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","2G","5","Satisfactory","-1","-1","NA"
"Vodafone","Travelling","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Travelling","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","3G","5","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","Unknown","5","Satisfactory","23.57846167","87.17901","West Bengal"
"Airtel","Outdoor","Unknown","3","Poor Voice Quality","16.87147963","79.67191825","Telangana"
"RJio","Outdoor","4G","5","Satisfactory","23.80507452","80.38155455","Madhya Pradesh"
"RJio","Outdoor","4G","5","Satisfactory","23.80506647","80.38130343","Madhya Pradesh"
"Airtel","Indoor","2G","4","Satisfactory","12.9357824","77.6946608","Karnataka"
"Idea","Indoor","4G","5","Satisfactory","9.79646967","76.45982896","Kerala"
"Airtel","Indoor","2G","2","Call Dropped","28.6630962","77.2821572","Delhi"
"Airtel","Indoor","Unknown","2","Poor Voice Quality","16.87147963","79.67191825","Telangana"
"Idea","Indoor","4G","5","Satisfactory","9.79646967","76.45982896","Kerala"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Travelling","4G","5","Satisfactory","23.61017833","87.15261333","West Bengal"
"Airtel","Indoor","Unknown","2","Poor Voice Quality","18.44979688","73.84970623","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.5197915","73.8561994","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.5197915","73.8561994","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.5197915","73.8561994","Maharashtra"
"RJio","Travelling","Unknown","4","Satisfactory","18.5197915","73.8561994","Maharashtra"
"RJio","Travelling","Unknown","4","Satisfactory","18.5197915","73.8561994","Maharashtra"
"RJio","Travelling","4G","4","Satisfactory","18.5197915","73.8561994","Maharashtra"
"RJio","Travelling","Unknown","4","Satisfactory","19.18078478","74.0916055","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5192168","73.8567422","Maharashtra"
"Vodafone","Indoor","4G","5","Satisfactory","21.11278791","79.06899536","Maharashtra"
"Airtel","Indoor","2G","2","Poor Voice Quality","18.4519837","73.85135208","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.5192168","73.8567422","Maharashtra"
"RJio","Indoor","4G","1","Poor Voice Quality","31.6137414","76.9234324","Himachal Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","31.6137414","76.9234324","Himachal Pradesh"
"Airtel","Travelling","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","31.6137414","76.9234324","Himachal Pradesh"
"Vodafone","Indoor","4G","5","Satisfactory","12.96544516","80.15795498","Tamil Nadu"
"RJio","Indoor","4G","4","Satisfactory","18.5191069","73.8570351","Maharashtra"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","18.5191059","73.8570367","Maharashtra"
"Vodafone","Indoor","4G","5","Satisfactory","21.11278791","79.06899536","Maharashtra"
"Vodafone","Indoor","4G","5","Satisfactory","21.11278791","79.06899536","Maharashtra"
"RJio","Outdoor","4G","5","Satisfactory","12.952554","77.4900932","Karnataka"
"RJio","Outdoor","4G","5","Satisfactory","12.95258389","77.49014034","Karnataka"
"RJio","Outdoor","4G","5","Satisfactory","12.95254886","77.49019102","Karnataka"
"Idea","Indoor","4G","3","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","3","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","3","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","3","Satisfactory","-1","-1","NA"
"Idea","Travelling","4G","3","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","3","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","3","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","3","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","28.58223651","77.06106923","Delhi"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","Unknown","5","Satisfactory","23.58700167","87.17251","West Bengal"
"RJio","Indoor","4G","5","Satisfactory","21.2570074","81.59966506","Chhattisgarh"
"Vodafone","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","21.2570074","81.59966506","Chhattisgarh"
"RJio","Indoor","4G","5","Satisfactory","21.2570074","81.59966506","Chhattisgarh"
"RJio","Indoor","4G","5","Satisfactory","21.2570074","81.59966506","Chhattisgarh"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Idea","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Travelling","3G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","18.5191118","73.8570363","Maharashtra"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","16.54439573","81.5234129","Andhra Pradesh"
"RJio","Indoor","4G","4","Satisfactory","18.5191095","73.8570396","Maharashtra"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"Airtel","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","3","Call Dropped","23.58700167","87.17251","West Bengal"
"Vodafone","Indoor","4G","4","Satisfactory","23.58700167","87.17251","West Bengal"
"Vodafone","Indoor","4G","2","Poor Voice Quality","23.58700167","87.17251","West Bengal"
"Airtel","Indoor","Unknown","2","Poor Voice Quality","18.45185072","73.85146546","Maharashtra"
"Airtel","Indoor","4G","2","Poor Voice Quality","18.45185072","73.85146546","Maharashtra"
"BSNL","Indoor","4G","4","Satisfactory","29.61520566","78.3410936","Uttar Pradesh"
"BSNL","Indoor","Unknown","3","Call Dropped","29.6152433","78.3410791","Uttar Pradesh"
"Airtel","Indoor","2G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","3","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","3","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","3","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","3","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","3","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","2","Call Dropped","-1","-1","NA"
"Vodafone","Indoor","4G","3","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","9.79646967","76.45982896","Kerala"
"Vodafone","Indoor","4G","5","Satisfactory","9.79646967","76.45982896","Kerala"
"Vodafone","Indoor","4G","5","Satisfactory","9.79646967","76.45982896","Kerala"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","9.79646967","76.45982896","Kerala"
"Vodafone","Indoor","4G","5","Satisfactory","9.79646967","76.45982896","Kerala"
"Vodafone","Indoor","4G","5","Satisfactory","9.79646967","76.45982896","Kerala"
"Vodafone","Indoor","4G","5","Satisfactory","9.79646967","76.45982896","Kerala"
"Idea","Indoor","4G","5","Satisfactory","9.79646967","76.45982896","Kerala"
"RJio","Indoor","4G","4","Satisfactory","23.2727239","77.3828276","Madhya Pradesh"
"Vodafone","Indoor","4G","3","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","9.64225233","76.57284097","Kerala"
"Vodafone","Indoor","4G","3","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","9.64225233","76.57284097","Kerala"
"Idea","Indoor","4G","5","Satisfactory","9.64225233","76.57284097","Kerala"
"Idea","Indoor","4G","5","Satisfactory","9.64225233","76.57284097","Kerala"
"Idea","Indoor","4G","5","Satisfactory","9.64225233","76.57284097","Kerala"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Vodafone","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Vodafone","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Vodafone","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Vodafone","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","23.01582186","72.45632674","Gujarat"
"Idea","Indoor","2G","4","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Idea","Indoor","2G","4","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","9.64196129","76.57803008","Kerala"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","1","Call Dropped","10.52768553","76.18973985","Kerala"
"Vodafone","Indoor","Unknown","5","Satisfactory","17.04497355","79.29135905","Telangana"
"Vodafone","Indoor","4G","5","Satisfactory","9.64198719","76.57806085","Kerala"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","9.64198719","76.57806085","Kerala"
"BSNL","Indoor","Unknown","4","Satisfactory","23.57554833","87.17642167","West Bengal"
"Idea","Indoor","4G","5","Satisfactory","9.64198719","76.57806085","Kerala"
"Vodafone","Indoor","4G","5","Satisfactory","12.9659645","80.1580343","Tamil Nadu"
"RJio","Indoor","4G","4","Satisfactory","26.8900627","75.8085016","Rajasthan"
"Vodafone","Indoor","4G","5","Satisfactory","23.16257268","77.44415271","Madhya Pradesh"
"BSNL","Indoor","4G","5","Satisfactory","10.52768553","76.18973985","Kerala"
"Vodafone","Indoor","4G","5","Satisfactory","23.16376794","77.44579724","Madhya Pradesh"
"Vodafone","Indoor","4G","5","Satisfactory","23.16376794","77.44579724","Madhya Pradesh"
"Airtel","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","Unknown","1","Poor Voice Quality","28.62752667","77.29807167","Uttar Pradesh"
"Idea","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","23.57854167","87.17906167","West Bengal"
"RJio","Indoor","4G","3","Poor Voice Quality","26.8900627","75.8085016","Rajasthan"
"Airtel","Indoor","Unknown","3","Satisfactory","16.87209698","79.66331905","Telangana"
"Airtel","Indoor","Unknown","3","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","2","Poor Voice Quality","19.0603089","72.8629049","Maharashtra"
"Vodafone","Indoor","4G","1","Poor Voice Quality","19.0603067","72.8629037","Maharashtra"
"Vodafone","Indoor","4G","4","Satisfactory","19.1572548","72.9364531","Maharashtra"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"Idea","Indoor","4G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","1","Poor Voice Quality","21.1128757","79.0690887","Maharashtra"
"BSNL","Outdoor","3G","5","Satisfactory","22.62883889","88.39144498","West Bengal"
"Vodafone","Indoor","4G","5","Satisfactory","23.16257268","77.44415271","Madhya Pradesh"
"Vodafone","Indoor","Unknown","4","Satisfactory","24.08912","88.25561833","West Bengal"
"Vodafone","Indoor","Unknown","4","Satisfactory","24.08861333","88.25509833","West Bengal"
"RJio","Indoor","4G","4","Satisfactory","18.51868712","73.85731106","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.51868712","73.85731106","Maharashtra"
"Airtel","Outdoor","4G","4","Satisfactory","[phone]","[phone]","Jharkhand"
"Airtel","Indoor","Unknown","5","Satisfactory","22.560789","88.3636832","West Bengal"
"Airtel","Outdoor","4G","4","Satisfactory","[phone]","[phone]","Jharkhand"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","Unknown","4","Satisfactory","29.6151919","78.34109164","Uttar Pradesh"
"Vodafone","Outdoor","4G","5","Satisfactory","19.1385236","72.82606312","Maharashtra"
"Vodafone","Outdoor","Unknown","5","Satisfactory","19.13853925","72.82612616","Maharashtra"
"Vodafone","Outdoor","Unknown","5","Satisfactory","19.13855528","72.82614386","Maharashtra"
"Vodafone","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"Vodafone","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Vodafone","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","23.5819304","87.1768592","West Bengal"
"Vodafone","Indoor","4G","5","Satisfactory","23.5819304","87.1768592","West Bengal"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","[phone]","[phone]","Jharkhand"
