operator,inout_travelling,network_type,rating,calldrop_category,latitude,longitude,state_name
BSNL,Outdoor,Unknown,5,Satisfactory,23.578,87.18194833,West Bengal
Vodafone,Indoor,4G,4,Satisfactory,23.56968333,87.17737333,West Bengal
Vodafone,Indoor,4G,4,Satisfactory,23.56978333,87.177445,West Bengal
Vodafone,Indoor,4G,4,Satisfactory,23.56983667,87.17733167,West Bengal
Vodafone,Indoor,4G,4,Satisfactory,23.569735,87.17748833,West Bengal
Vodafone,Indoor,4G,4,Satisfactory,23.569735,87.17748833,West Bengal
BSNL,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,22.898025,84.13039833,Chhattisgarh
RJio,Outdoor,4G,5,Satisfactory,22.898025,84.13039833,Chhattisgarh
Vodafone,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,22.898025,84.13039833,Chhattisgarh
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],Karnataka
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,12.94039587,79.16892017,Tamil Nadu
Vodafone,Indoor,4G,5,Satisfactory,28.5599142,77.0595981,Delhi
Airtel,Indoor,4G,1,Call Dropped,18.44196814,73.84870276,Maharashtra
RJio,Indoor,4G,4,Satisfactory,18.5191028,73.8570326,Maharashtra
RJio,Indoor,4G,4,Satisfactory,18.5197639,73.8561874,Maharashtra
RJio,Outdoor,4G,5,Satisfactory,22.898025,84.13039833,Chhattisgarh
RJio,Outdoor,4G,5,Satisfactory,22.898025,84.13039833,Chhattisgarh
RJio,Outdoor,4G,5,Satisfactory,22.898025,84.13039833,Chhattisgarh
RJio,Outdoor,4G,5,Satisfactory,22.898025,84.13039833,Chhattisgarh
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,3G,5,Satisfactory,23.1182819,83.177126,Chhattisgarh
Vodafone,Outdoor,3G,5,Satisfactory,23.1182819,83.177126,Chhattisgarh
Vodafone,Outdoor,3G,5,Satisfactory,23.1182819,83.177126,Chhattisgarh
Vodafone,Outdoor,3G,5,Satisfactory,23.1182819,83.177126,Chhattisgarh
Idea,Outdoor,3G,5,Satisfactory,23.1182819,83.177126,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,10.03572233,76.29795312,Kerala
Vodafone,Indoor,4G,5,Satisfactory,10.03572233,76.29795312,Kerala
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,28.55634689,77.17764005,Delhi
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,10.03572233,76.29795312,Kerala
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,3,Poor Voice Quality,19.1572942,72.9364475,Maharashtra
Vodafone,Indoor,4G,3,Poor Voice Quality,19.1572759,72.9367133,Maharashtra
RJio,Indoor,Unknown,4,Satisfactory,23.26496199,77.3806856,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,10.03572233,76.29795312,Kerala
RJio,Indoor,4G,1,Call Dropped,31.6143674,76.922712,Himachal Pradesh
Vodafone,Indoor,3G,5,Satisfactory,17.07483892,79.26180594,Telangana
Airtel,Indoor,4G,1,Poor Voice Quality,17.58880096,79.65331906,Telangana
Airtel,Travelling,4G,1,Poor Voice Quality,16.5408279,81.5249201,Andhra Pradesh
RJio,Indoor,4G,1,Call Dropped,31.6117657,76.9212713,Himachal Pradesh
Airtel,Indoor,Unknown,5,Satisfactory,22.5778449,88.3683952,West Bengal
Airtel,Indoor,4G,4,Satisfactory,13.93669424,75.54839797,Karnataka
Vodafone,Outdoor,Unknown,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,22.81636167,88.34863667,West Bengal
Airtel,Indoor,4G,1,Poor Voice Quality,22.807625,88.35326,West Bengal
Vodafone,Indoor,4G,5,Satisfactory,21.11285821,79.06905306,Maharashtra
Vodafone,Indoor,4G,5,Satisfactory,21.11296183,79.0691728,Maharashtra
Vodafone,Indoor,4G,5,Satisfactory,21.11296183,79.0691728,Maharashtra
Airtel,Indoor,4G,4,Satisfactory,13.93667733,75.54811103,Karnataka
RJio,Indoor,Unknown,4,Satisfactory,23.26496199,77.3806856,Madhya Pradesh
Idea,Outdoor,3G,5,Satisfactory,23.80479716,80.3814445,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,10.03572233,76.29795312,Kerala
Idea,Indoor,4G,5,Satisfactory,10.03572233,76.29795312,Kerala
Vodafone,Indoor,4G,5,Satisfactory,10.03572233,76.29795312,Kerala
Vodafone,Indoor,4G,5,Satisfactory,10.03572233,76.29795312,Kerala
Vodafone,Indoor,4G,5,Satisfactory,10.03572233,76.29795312,Kerala
Idea,Indoor,4G,5,Satisfactory,10.03572233,76.29795312,Kerala
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,3,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,Unknown,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,22.898025,84.13039833,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,12.9525533,77.4900885,Karnataka
RJio,Indoor,4G,5,Satisfactory,12.9525533,77.4900885,Karnataka
Airtel,Indoor,Unknown,4,Satisfactory,22.80789323,86.18849061,Jharkhand
RJio,Indoor,4G,5,Satisfactory,22.898025,84.13039833,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,22.898025,84.13039833,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Call Dropped,12.28802851,76.60025432,Karnataka
BSNL,Indoor,3G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,1,Poor Voice Quality,12.93072636,77.61740774,Karnataka
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,12.26892401,76.60134866,Karnataka
Vodafone,Indoor,4G,5,Satisfactory,10.03572006,76.2978115,Kerala
Airtel,Indoor,Unknown,1,Poor Voice Quality,[phone],[phone],Delhi
BSNL,Indoor,Unknown,2,Poor Voice Quality,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,10.03572006,76.2978115,Kerala
RJio,Indoor,4G,5,Satisfactory,22.898025,84.13039833,Chhattisgarh
BSNL,Outdoor,Unknown,5,Satisfactory,-1,-1,NA
BSNL,Outdoor,3G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,22.898025,84.13039833,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,10.03572006,76.2978115,Kerala
Vodafone,Indoor,4G,5,Satisfactory,10.03572006,76.2978115,Kerala
Idea,Indoor,4G,5,Satisfactory,10.03572006,76.2978115,Kerala
Vodafone,Indoor,4G,5,Satisfactory,10.03572006,76.2978115,Kerala
Idea,Indoor,4G,5,Satisfactory,10.03572006,76.2978115,Kerala
BSNL,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,Unknown,3,Poor Voice Quality,19.1572957,72.9364527,Maharashtra
Idea,Indoor,4G,5,Satisfactory,10.03572006,76.2978115,Kerala
Airtel,Indoor,Unknown,4,Satisfactory,14.02786823,75.9318622,Karnataka
Idea,Indoor,4G,5,Satisfactory,10.03572006,76.2978115,Kerala
Vodafone,Indoor,4G,5,Satisfactory,10.03572006,76.2978115,Kerala
Vodafone,Indoor,4G,5,Satisfactory,10.03572006,76.2978115,Kerala
RJio,Indoor,4G,1,Poor Voice Quality,22.32866667,73.20134833,Gujarat
Vodafone,Indoor,4G,5,Satisfactory,10.03572006,76.2978115,Kerala
Vodafone,Indoor,4G,5,Satisfactory,10.03572006,76.2978115,Kerala
Vodafone,Indoor,4G,5,Satisfactory,10.03572006,76.2978115,Kerala
Idea,Indoor,4G,5,Satisfactory,10.03572006,76.2978115,Kerala
Vodafone,Indoor,4G,5,Satisfactory,10.03572006,76.2978115,Kerala
Vodafone,Indoor,4G,5,Satisfactory,10.03561494,76.29791261,Kerala
Vodafone,Indoor,4G,5,Satisfactory,10.03561494,76.29791261,Kerala
Vodafone,Indoor,4G,5,Satisfactory,10.03561494,76.29791261,Kerala
BSNL,Outdoor,3G,5,Satisfactory,-1,-1,NA
BSNL,Outdoor,2G,1,Call Dropped,-1,-1,NA
RJio,Indoor,Unknown,4,Satisfactory,23.27287834,77.38275286,Madhya Pradesh
Airtel,Indoor,Unknown,4,Satisfactory,23.35042974,85.29887393,Jharkhand
Airtel,Indoor,Unknown,4,Satisfactory,23.35042974,85.29887393,Jharkhand
Airtel,Indoor,Unknown,4,Satisfactory,23.3504839,85.2990437,Jharkhand
Airtel,Indoor,4G,4,Satisfactory,23.35042974,85.29887393,Jharkhand
Vodafone,Indoor,4G,5,Satisfactory,10.03561422,76.29788421,Kerala
Airtel,Indoor,4G,3,Satisfactory,[phone],[phone],Delhi
Airtel,Indoor,4G,3,Satisfactory,[phone],[phone],Delhi
Airtel,Indoor,4G,3,Satisfactory,[phone],[phone],Delhi
BSNL,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Call Dropped,31.6117657,76.9212713,Himachal Pradesh
Idea,Indoor,4G,1,Call Dropped,-1,-1,NA
BSNL,Indoor,4G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],Jharkhand
RJio,Indoor,4G,4,Satisfactory,18.519765,73.8561934,Maharashtra
RJio,Indoor,4G,4,Satisfactory,18.51908766,73.85689022,Maharashtra
Vodafone,Indoor,4G,5,Satisfactory,21.11269715,79.06909696,Maharashtra
Vodafone,Indoor,4G,5,Satisfactory,21.11289274,79.06923493,Maharashtra
Vodafone,Indoor,4G,5,Satisfactory,21.11296419,79.06895454,Maharashtra
BSNL,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,4,Satisfactory,23.35042974,85.29887393,Jharkhand
RJio,Outdoor,4G,4,Satisfactory,18.5191053,73.8570396,Maharashtra
Idea,Indoor,4G,5,Satisfactory,18.6517401,73.7518945,Maharashtra
Vodafone,Indoor,4G,5,Satisfactory,10.0357536,76.29794277,Kerala
BSNL,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,22.898025,84.13039833,Chhattisgarh
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,23.35042974,85.29887393,Jharkhand
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,Unknown,1,Poor Voice Quality,12.28808433,76.60012063,Karnataka
Airtel,Indoor,4G,1,Poor Voice Quality,18.45231536,73.8511077,Maharashtra
RJio,Indoor,4G,1,Call Dropped,26.8900807,75.808403,Rajasthan
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
BSNL,Outdoor,3G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,23.29371228,85.4052094,Jharkhand
Vodafone,Indoor,4G,5,Satisfactory,10.03572832,76.29791946,Kerala
RJio,Indoor,4G,1,Call Dropped,31.6117657,76.9212713,Himachal Pradesh
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Call Dropped,31.6117657,76.9212713,Himachal Pradesh
Airtel,Indoor,Unknown,1,Poor Voice Quality,[phone],[phone],Maharashtra
RJio,Indoor,4G,1,Poor Voice Quality,12.2879867,76.6003344,Karnataka
Vodafone,Indoor,3G,5,Satisfactory,17.04491563,79.29128671,Telangana
Airtel,Indoor,Unknown,4,Satisfactory,23.26497049,85.43488185,Jharkhand
BSNL,Indoor,4G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,21.80810558,80.04602348,Madhya Pradesh
BSNL,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,Unknown,4,Satisfactory,13.04334803,77.55343367,Karnataka
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Call Dropped,31.6117657,76.9212713,Himachal Pradesh
Vodafone,Outdoor,Unknown,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,Unknown,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,Unknown,5,Satisfactory,-1,-1,NA
BSNL,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,1,Poor Voice Quality,[phone],[phone],Delhi
Airtel,Outdoor,4G,2,Poor Voice Quality,28.6053798,77.08172888,Delhi
Idea,Outdoor,Unknown,1,Poor Voice Quality,18.9548172,72.8011535,Maharashtra
Idea,Indoor,4G,1,Call Dropped,-1,-1,NA
BSNL,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Call Dropped,31.61300465,76.92307258,Himachal Pradesh
Vodafone,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Idea,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,3,Poor Voice Quality,26.8900807,75.808403,Rajasthan
RJio,Indoor,4G,4,Satisfactory,26.8900807,75.808403,Rajasthan
RJio,Travelling,4G,5,Satisfactory,23.8051005,80.3812951,Madhya Pradesh
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Call Dropped,31.6117274,76.92091424,Himachal Pradesh
Idea,Indoor,4G,1,Call Dropped,-1,-1,NA
Idea,Indoor,4G,1,Call Dropped,-1,-1,NA
BSNL,Indoor,4G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,23.53872667,87.29408,West Bengal
Vodafone,Indoor,4G,5,Satisfactory,23.53872667,87.29408,West Bengal
BSNL,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,4,Satisfactory,23.26497049,85.43488185,Jharkhand
Airtel,Indoor,4G,1,Poor Voice Quality,18.45231536,73.8511077,Maharashtra
Airtel,Indoor,Unknown,1,Poor Voice Quality,[phone],[phone],Maharashtra
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,Unknown,1,Call Dropped,19.1579461,72.9374933,Maharashtra
Vodafone,Indoor,4G,1,Call Dropped,19.1579461,72.9374933,Maharashtra
Vodafone,Indoor,4G,2,Poor Voice Quality,19.1572969,72.936451,Maharashtra
RJio,Indoor,4G,1,Call Dropped,31.61261533,76.92271058,Himachal Pradesh
Vodafone,Indoor,4G,5,Satisfactory,21.11292739,79.06916476,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,-1,-1,NA
RJio,Travelling,4G,3,Satisfactory,16.546798,81.55578672,Andhra Pradesh
Airtel,Indoor,4G,1,Poor Voice Quality,16.5408288,81.5249199,Andhra Pradesh
RJio,Indoor,4G,1,Call Dropped,31.6126158,76.922712,Himachal Pradesh
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Call Dropped,31.61300465,76.92307258,Himachal Pradesh
BSNL,Outdoor,3G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,1,Poor Voice Quality,[phone],[phone],Maharashtra
Airtel,Indoor,Unknown,4,Satisfactory,14.02886246,75.92772471,Karnataka
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,5,Satisfactory,22.5769051,88.3637284,West Bengal
Vodafone,Outdoor,Unknown,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,2,Call Dropped,-1,-1,NA
Airtel,Indoor,Unknown,2,Poor Voice Quality,[phone],[phone],Delhi
RJio,Indoor,4G,2,Call Dropped,26.72724199,80.89864329,Uttar Pradesh
Vodafone,Indoor,3G,5,Satisfactory,17.04519115,79.29105802,Telangana
RJio,Indoor,4G,1,Call Dropped,31.6118545,76.91875,Himachal Pradesh
RJio,Outdoor,4G,5,Satisfactory,22.898125,84.13059,Chhattisgarh
RJio,Indoor,4G,1,Call Dropped,31.6118545,76.91875,Himachal Pradesh
RJio,Outdoor,4G,5,Satisfactory,22.8951711,84.1401969,Chhattisgarh
BSNL,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,22.898025,84.13039833,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,22.898025,84.13039833,Chhattisgarh
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Call Dropped,31.6099767,76.9209111,Himachal Pradesh
RJio,Indoor,Unknown,1,Poor Voice Quality,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,21.11285285,79.06882693,Maharashtra
RJio,Outdoor,4G,5,Satisfactory,22.898125,84.13059,Chhattisgarh
RJio,Indoor,Unknown,1,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,2,Poor Voice Quality,-1,-1,NA
BSNL,Outdoor,Unknown,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,22.898125,84.13059,Chhattisgarh
Airtel,Indoor,Unknown,5,Satisfactory,28.5561408,77.1779074,Delhi
RJio,Indoor,4G,5,Satisfactory,28.556411,77.1778591,Delhi
RJio,Outdoor,4G,5,Satisfactory,22.898125,84.13059,Chhattisgarh
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,28.5561355,77.1778471,Delhi
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,10.03563865,76.29789362,Kerala
BSNL,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,24.80048501,85.01231911,Bihar
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,22.89807167,84.13041333,Chhattisgarh
Airtel,Indoor,Unknown,1,Poor Voice Quality,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Call Dropped,31.61170691,76.92034734,Himachal Pradesh
Airtel,Indoor,4G,4,Satisfactory,26.7246362,88.438195,West Bengal
Airtel,Indoor,4G,3,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,17.04891652,79.26725794,Telangana
Vodafone,Outdoor,4G,5,Satisfactory,23.577995,87.18210333,West Bengal
RJio,Indoor,4G,5,Satisfactory,28.55634689,77.17764005,Delhi
RJio,Indoor,Unknown,1,Poor Voice Quality,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,3,Satisfactory,-1,-1,NA
Airtel,Outdoor,Unknown,1,Poor Voice Quality,-1,-1,NA
Idea,Indoor,4G,1,Call Dropped,18.6517554,73.7518959,Maharashtra
Idea,Indoor,Unknown,2,Call Dropped,18.6517554,73.7518959,Maharashtra
Idea,Indoor,4G,5,Satisfactory,18.6519305,73.7517301,Maharashtra
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,17.03923392,79.25246633,Telangana
BSNL,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,3,Call Dropped,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,22.89807167,84.13041333,Chhattisgarh
Vodafone,Indoor,2G,1,Call Dropped,-1,-1,NA
Vodafone,Indoor,2G,1,Call Dropped,-1,-1,NA
Vodafone,Indoor,2G,1,Call Dropped,-1,-1,NA
Vodafone,Indoor,2G,1,Call Dropped,-1,-1,NA
Vodafone,Indoor,2G,1,Call Dropped,-1,-1,NA
Vodafone,Indoor,2G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,2G,1,Call Dropped,-1,-1,NA
Vodafone,Indoor,2G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,2G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,2G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,2G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,3G,5,Satisfactory,17.0449925,79.2911495,Telangana
RJio,Indoor,4G,4,Satisfactory,26.90308184,75.79963706,Rajasthan
Airtel,Indoor,4G,4,Satisfactory,13.93665485,75.54818835,Karnataka
Airtel,Indoor,4G,4,Satisfactory,13.93666508,75.54815578,Karnataka
Airtel,Indoor,2G,4,Satisfactory,13.92101963,75.59331455,Karnataka
Vodafone,Indoor,4G,5,Satisfactory,10.03563865,76.29789362,Kerala
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Call Dropped,31.6096725,76.9281146,Himachal Pradesh
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,21.11328594,79.06918737,Maharashtra
Vodafone,Indoor,4G,5,Satisfactory,21.11283198,79.06913899,Maharashtra
Vodafone,Indoor,4G,5,Satisfactory,21.11283198,79.06913899,Maharashtra
Vodafone,Indoor,4G,5,Satisfactory,21.13434079,79.06847405,Maharashtra
Vodafone,Indoor,4G,5,Satisfactory,21.1128159,79.0690299,Maharashtra
Idea,Outdoor,3G,5,Satisfactory,23.8050341,80.3811969,Madhya Pradesh
Idea,Outdoor,3G,5,Satisfactory,23.8050337,80.3811963,Madhya Pradesh
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,Unknown,1,Poor Voice Quality,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,23.8050337,80.3811963,Madhya Pradesh
BSNL,Indoor,4G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,10.03601144,76.2979417,Kerala
BSNL,Indoor,4G,4,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,Unknown,5,Satisfactory,28.5561347,77.1778519,Delhi
Airtel,Indoor,4G,1,Poor Voice Quality,17.79968909,79.9809115,Telangana
BSNL,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,2,Poor Voice Quality,[phone],[phone],Delhi
RJio,Indoor,4G,5,Satisfactory,28.556152,77.1779103,Delhi
Idea,Outdoor,Unknown,5,Satisfactory,23.805029,80.3814136,Madhya Pradesh
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,12.94039506,79.16899574,Tamil Nadu
Vodafone,Indoor,4G,4,Satisfactory,12.94039506,79.16899574,Tamil Nadu
RJio,Outdoor,4G,5,Satisfactory,22.89822167,84.13787,Chhattisgarh
Airtel,Indoor,Unknown,4,Satisfactory,23.26497049,85.43488185,Jharkhand
Airtel,Indoor,4G,5,Satisfactory,11.34769961,75.90171306,Kerala
Vodafone,Indoor,2G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,2G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,2G,3,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,3,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,3,Poor Voice Quality,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,Unknown,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Call Dropped,12.2880049,76.6003523,Karnataka
RJio,Outdoor,4G,1,Call Dropped,12.29187635,76.60300727,Karnataka
Airtel,Outdoor,4G,3,Satisfactory,28.61450081,77.12507756,Delhi
RJio,Indoor,4G,1,Call Dropped,31.60981154,76.92271058,Himachal Pradesh
BSNL,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,2,Poor Voice Quality,28.61450081,77.12507756,Delhi
Airtel,Outdoor,4G,3,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,4G,2,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,1,Call Dropped,31.60981154,76.92271058,Himachal Pradesh
Airtel,Outdoor,4G,3,Satisfactory,28.61450081,77.12507756,Delhi
